name,image_filename,info
Shah Rukh Khan,Shah_Rukh_Khan.jpg,"Information about Shah Rukh Khan is not available.
Additional details will be updated soon."
Aamir Khan,Aamir_Khan.jpg,"Information about Aamir Khan is not available.
Additional details will be updated soon."
Salman Khan,Salman_Khan.jpg,"Information about Salman Khan is not available.
Additional details will be updated soon."
Hrithik Roshan,Hrithik_Roshan.jpg,"Information about Hrithik Roshan is not available.
Additional details will be updated soon."
Ranbir Kapoor,Ranbir_Kapoor.jpg,"Information about Ranbir Kapoor is not available.
Additional details will be updated soon."
Ranveer Singh,Ranveer_Singh.jpg,"Information about Ranveer Singh is not available.
Additional details will be updated soon."
Ayushmann Khurrana,Ayushmann_Khurrana.jpg,"Information about Ayushmann Khurrana is not available.
Additional details will be updated soon."
Vicky Kaushal,Vicky_Kaushal.jpg,"Information about Vicky Kaushal is not available.
Additional details will be updated soon."
Rajkummar Rao,Rajkummar_Rao.jpg,"Information about Rajkummar Rao is not available.
Additional details will be updated soon."
Tiger Shroff,Tiger_Shroff.jpg,"Information about Tiger Shroff is not available.
Additional details will be updated soon."
Varun Dhawan,Varun_Dhawan.jpg,"Information about Varun Dhawan is not available.
Additional details will be updated soon."
Sidharth Malhotra,Sidharth_Malhotra.jpg,"Information about Sidharth Malhotra is not available.
Additional details will be updated soon."
Aditya Roy Kapur,Aditya_Roy_Kapur.jpg,"Information about Aditya Roy Kapur is not available.
Additional details will be updated soon."
Arjun Kapoor,Arjun_Kapoor.jpg,"Information about Arjun Kapoor is not available.
Additional details will be updated soon."
Kartik Aaryan,Kartik_Aaryan.jpg,"Information about Kartik Aaryan is not available.
Additional details will be updated soon."
Ishaan Khatter,Ishaan_Khatter.jpg,"Information about Ishaan Khatter is not available.
Additional details will be updated soon."
Ahan Shetty,Ahan_Shetty.jpg,"Information about Ahan Shetty is not available.
Additional details will be updated soon."
Pratik Gandhi,Pratik_Gandhi.jpg,"Information about Pratik Gandhi is not available.
Additional details will be updated soon."
Vijay Varma,Vijay_Varma.jpg,"Information about Vijay Varma is not available.
Additional details will be updated soon."
Amit Sadh,Amit_Sadh.jpg,"Information about Amit Sadh is not available.
Additional details will be updated soon."
Jim Sarbh,Jim_Sarbh.jpg,"Information about Jim Sarbh is not available.
Additional details will be updated soon."
Diljit Dosanjh,Diljit_Dosanjh.jpg,"Information about Diljit Dosanjh is not available.
Additional details will be updated soon."
Sunny Kaushal,Sunny_Kaushal.jpg,"Information about Sunny Kaushal is not available.
Additional details will be updated soon."
Abhimanyu Dassani,Abhimanyu_Dassani.jpg,"Information about Abhimanyu Dassani is not available.
Additional details will be updated soon."
Aayush Sharma,Aayush_Sharma.jpg,"Information about Aayush Sharma is not available.
Additional details will be updated soon."
Sushant Singh Rajput,Sushant_Singh_Rajput.jpg,"Information about Sushant Singh Rajput is not available.
Additional details will be updated soon."
Farhan Akhtar,Farhan_Akhtar.jpg,"Information about Farhan Akhtar is not available.
Additional details will be updated soon."
Shahid Kapoor,Shahid_Kapoor.jpg,"Information about Shahid Kapoor is not available.
Additional details will be updated soon."
John Abraham,John_Abraham.jpg,"Information about John Abraham is not available.
Additional details will be updated soon."
Saif Ali Khan,Saif_Ali_Khan.jpg,"Information about Saif Ali Khan is not available.
Additional details will be updated soon."
Akshay Kumar,Akshay_Kumar.jpg,"Information about Akshay Kumar is not available.
Additional details will be updated soon."
Ajay Devgn,Ajay_Devgn.jpg,"Information about Ajay Devgn is not available.
Additional details will be updated soon."
Riteish Deshmukh,Riteish_Deshmukh.jpg,"Information about Riteish Deshmukh is not available.
Additional details will be updated soon."
Emraan Hashmi,Emraan_Hashmi.jpg,"Information about Emraan Hashmi is not available.
Additional details will be updated soon."
Arshad Warsi,Arshad_Warsi.jpg,"Information about Arshad Warsi is not available.
Additional details will be updated soon."
Sanjay Dutt,Sanjay_Dutt.jpg,"Information about Sanjay Dutt is not available.
Additional details will be updated soon."
Sunny Deol,Sunny_Deol.jpg,"Information about Sunny Deol is not available.
Additional details will be updated soon."
Bobby Deol,Bobby_Deol.jpg,"Information about Bobby Deol is not available.
Additional details will be updated soon."
Prabhas,Prabhas.jpg,"Information about Prabhas is not available.
Additional details will be updated soon."
Allu Arjun,Allu_Arjun.jpg,"Information about Allu Arjun is not available.
Additional details will be updated soon."
Yash,Yash.jpg,"Information about Yash is not available.
Additional details will be updated soon."
Ram Charan,Ram_Charan.jpg,"Information about Ram Charan is not available.
Additional details will be updated soon."
Jr. NTR,Jr._NTR.jpg,"Information about Jr. NTR is not available.
Additional details will be updated soon."
Vijay Deverakonda,Vijay_Deverakonda.jpg,"Information about Vijay Deverakonda is not available.
Additional details will be updated soon."
Nani,Nani.jpg,"Information about Nani is not available.
Additional details will be updated soon."
Dhanush,Dhanush.jpg,"Information about Dhanush is not available.
Additional details will be updated soon."
Suriya,Suriya.jpg,"Information about Suriya is not available.
Additional details will be updated soon."
Vikram,Vikram.jpg,"Information about Vikram is not available.
Additional details will be updated soon."
Rana Daggubati,Rana_Daggubati.jpg,"Information about Rana Daggubati is not available.
Additional details will be updated soon."
Dulquer Salmaan,Dulquer_Salmaan.jpg,"Information about Dulquer Salmaan is not available.
Additional details will be updated soon."
Deepika Padukone,Deepika_Padukone.jpg,"Information about Deepika Padukone is not available.
Additional details will be updated soon."
Priyanka Chopra,Priyanka_Chopra.jpg,"Information about Priyanka Chopra is not available.
Additional details will be updated soon."
Kareena Kapoor,Kareena_Kapoor.jpg,"Information about Kareena Kapoor is not available.
Additional details will be updated soon."
Alia Bhatt,Alia_Bhatt.jpg,"Information about Alia Bhatt is not available.
Additional details will be updated soon."
Katrina Kaif,Katrina_Kaif.jpg,"Information about Katrina Kaif is not available.
Additional details will be updated soon."
Anushka Sharma,Anushka_Sharma.jpg,"Information about Anushka Sharma is not available.
Additional details will be updated soon."
Kangana Ranaut,Kangana_Ranaut.jpg,"Information about Kangana Ranaut is not available.
Additional details will be updated soon."
Taapsee Pannu,Taapsee_Pannu.jpg,"Information about Taapsee Pannu is not available.
Additional details will be updated soon."
Bhumi Pednekar,Bhumi_Pednekar.jpg,"Information about Bhumi Pednekar is not available.
Additional details will be updated soon."
Kiara Advani,Kiara_Advani.jpg,"Information about Kiara Advani is not available.
Additional details will be updated soon."
Shraddha Kapoor,Shraddha_Kapoor.jpg,"Information about Shraddha Kapoor is not available.
Additional details will be updated soon."
Sara Ali Khan,Sara_Ali_Khan.jpg,"Information about Sara Ali Khan is not available.
Additional details will be updated soon."
Janhvi Kapoor,Janhvi_Kapoor.jpg,"Information about Janhvi Kapoor is not available.
Additional details will be updated soon."
Ananya Panday,Ananya_Panday.jpg,"Information about Ananya Panday is not available.
Additional details will be updated soon."
Tripti Dimri,Tripti_Dimri.jpg,"Information about Tripti Dimri is not available.
Additional details will be updated soon."
Radhika Madan,Radhika_Madan.jpg,"Information about Radhika Madan is not available.
Additional details will be updated soon."
Disha Patani,Disha_Patani.jpg,"Information about Disha Patani is not available.
Additional details will be updated soon."
Nushrratt Bharuccha,Nushrratt_Bharuccha.jpg,"Information about Nushrratt Bharuccha is not available.
Additional details will be updated soon."
Kriti Sanon,Kriti_Sanon.jpg,"Information about Kriti Sanon is not available.
Additional details will be updated soon."
Yami Gautam,Yami_Gautam.jpg,"Information about Yami Gautam is not available.
Additional details will be updated soon."
Jacqueline Fernandez,Jacqueline_Fernandez.jpg,"Information about Jacqueline Fernandez is not available.
Additional details will be updated soon."
Nora Fatehi,Nora_Fatehi.jpg,"Information about Nora Fatehi is not available.
Additional details will be updated soon."
Mouni Roy,Mouni_Roy.jpg,"Information about Mouni Roy is not available.
Additional details will be updated soon."
Vaani Kapoor,Vaani_Kapoor.jpg,"Information about Vaani Kapoor is not available.
Additional details will be updated soon."
Parineeti Chopra,Parineeti_Chopra.jpg,"Information about Parineeti Chopra is not available.
Additional details will be updated soon."
Sonakshi Sinha,Sonakshi_Sinha.jpg,"Information about Sonakshi Sinha is not available.
Additional details will be updated soon."
Sonam Kapoor,Sonam_Kapoor.jpg,"Information about Sonam Kapoor is not available.
Additional details will be updated soon."
Vidya Balan,Vidya_Balan.jpg,"Information about Vidya Balan is not available.
Additional details will be updated soon."
Rani Mukerji,Rani_Mukerji.jpg,"Information about Rani Mukerji is not available.
Additional details will be updated soon."
Preity Zinta,Preity_Zinta.jpg,"Information about Preity Zinta is not available.
Additional details will be updated soon."
Aishwarya Rai Bachchan,Aishwarya_Rai_Bachchan.jpg,"Information about Aishwarya Rai Bachchan is not available.
Additional details will be updated soon."
Madhuri Dixit,Madhuri_Dixit.jpg,"Information about Madhuri Dixit is not available.
Additional details will be updated soon."
Sridevi,Sridevi.jpg,"Information about Sridevi is not available.
Additional details will be updated soon."
Raveena Tandon,Raveena_Tandon.jpg,"Information about Raveena Tandon is not available.
Additional details will be updated soon."
Tabu,Tabu.jpg,"Information about Tabu is not available.
Additional details will be updated soon."
Kajol,Kajol.jpg,"Information about Kajol is not available.
Additional details will be updated soon."
Karisma Kapoor,Karisma_Kapoor.jpg,"Information about Karisma Kapoor is not available.
Additional details will be updated soon."
Urmila Matondkar,Urmila_Matondkar.jpg,"Information about Urmila Matondkar is not available.
Additional details will be updated soon."
Manisha Koirala,Manisha_Koirala.jpg,"Information about Manisha Koirala is not available.
Additional details will be updated soon."
Twinkle Khanna,Twinkle_Khanna.jpg,"Information about Twinkle Khanna is not available.
Additional details will be updated soon."
Amrita Rao,Amrita_Rao.jpg,"Information about Amrita Rao is not available.
Additional details will be updated soon."
Genelia D'Souza,Genelia_D'Souza.jpg,"Information about Genelia D'Souza is not available.
Additional details will be updated soon."
Asin,Asin.jpg,"Information about Asin is not available.
Additional details will be updated soon."
Bipasha Basu,Bipasha_Basu.jpg,"Information about Bipasha Basu is not available.
Additional details will be updated soon."
Lara Dutta,Lara_Dutta.jpg,"Information about Lara Dutta is not available.
Additional details will be updated soon."
Dia Mirza,Dia_Mirza.jpg,"Information about Dia Mirza is not available.
Additional details will be updated soon."
Amisha Patel,Amisha_Patel.jpg,"Information about Amisha Patel is not available.
Additional details will be updated soon."
Esha Deol,Esha_Deol.jpg,"Information about Esha Deol is not available.
Additional details will be updated soon."
Neha Dhupia,Neha_Dhupia.jpg,"Information about Neha Dhupia is not available.
Additional details will be updated soon."
Gracy Singh,Gracy_Singh.jpg,"Information about Gracy Singh is not available.
Additional details will be updated soon."
Rimi Sen,Rimi_Sen.jpg,"Information about Rimi Sen is not available.
Additional details will be updated soon."
Celina Jaitly,Celina_Jaitly.jpg,"Information about Celina Jaitly is not available.
Additional details will be updated soon."
Tanushree Dutta,Tanushree_Dutta.jpg,"Information about Tanushree Dutta is not available.
Additional details will be updated soon."
Neetu Chandra,Neetu_Chandra.jpg,"Information about Neetu Chandra is not available.
Additional details will be updated soon."
Minissha Lamba,Minissha_Lamba.jpg,"Information about Minissha Lamba is not available.
Additional details will be updated soon."
Aditi Rao Hydari,Aditi_Rao_Hydari.jpg,"Information about Aditi Rao Hydari is not available.
Additional details will be updated soon."
Huma Qureshi,Huma_Qureshi.jpg,"Information about Huma Qureshi is not available.
Additional details will be updated soon."
Richa Chadha,Richa_Chadha.jpg,"Information about Richa Chadha is not available.
Additional details will be updated soon."
Radhika Apte,Radhika_Apte.jpg,"Information about Radhika Apte is not available.
Additional details will be updated soon."
Kalki Koechlin,Kalki_Koechlin.jpg,"Information about Kalki Koechlin is not available.
Additional details will be updated soon."
Swara Bhasker,Swara_Bhasker.jpg,"Information about Swara Bhasker is not available.
Additional details will be updated soon."
Rasika Dugal,Rasika_Dugal.jpg,"Information about Rasika Dugal is not available.
Additional details will be updated soon."
Tillotama Shome,Tillotama_Shome.jpg,"Information about Tillotama Shome is not available.
Additional details will be updated soon."
Sayani Gupta,Sayani_Gupta.jpg,"Information about Sayani Gupta is not available.
Additional details will be updated soon."
Tisca Chopra,Tisca_Chopra.jpg,"Information about Tisca Chopra is not available.
Additional details will be updated soon."
Konkona Sen Sharma,Konkona_Sen_Sharma.jpg,"Information about Konkona Sen Sharma is not available.
Additional details will be updated soon."
